[smoke] simple_fc_sft forward OK | mean torch.Size([4, 2]) log_std torch.Size([4, 2])
✅ 加载: data/cylinder/05_01_20_072709.npz | 有效: 1106
✅ 加载: data/cylinder/05_17_35_100380.npz | 有效: 1486
✅ 加载: data/cylinder/05_18_53_172347.npz | 有效: 696
✅ 加载: data/cylinder/06_15_27_953199.npz | 有效: 844
✅ 加载: data/cylinder/06_16_45_723157.npz | 有效: 649
✅ 加载: data/cylinder/07_22_03_162170.npz | 有效: 1157
✅ 加载: data/cylinder/07_29_03_188035.npz | 有效: 968
✅ 加载: data/cylinder/09_13_21_838467.npz | 有效: 1183
✅ 加载: data/cylinder/09_17_11_455673.npz | 有效: 832
✅ 加载: data/cylinder/09_20_02_011680.npz | 有效: 1387
✅ 加载: data/cylinder/09_21_12_335365.npz | 有效: 576
✅ 加载: data/cylinder/09_23_06_850446.npz | 有效: 920
✅ 加载: data/cylinder/09_24_10_412343.npz | 有效: 496
✅ 加载: data/cylinder/09_26_49_145176.npz | 有效: 1310
✅ 加载: data/cylinder/09_31_37_402936.npz | 有效: 1181
✅ 加载: data/cylinder/09_33_10_123670.npz | 有效: 808
✅ 加载: data/cylinder/09_36_22_619034.npz | 有效: 815
✅ 加载: data/cylinder/09_38_59_151251.npz | 有效: 1108
✅ 加载: data/cylinder/09_41_00_732170.npz | 有效: 1475
✅ 加载: data/cylinder/09_41_50_756006.npz | 有效: 609
✅ 加载: data/cylinder/09_43_19_318048.npz | 有效: 1108
✅ 加载: data/cylinder/09_45_13_343721.npz | 有效: 1343
✅ 加载: data/cylinder/09_50_46_498980.npz | 有效: 1099
✅ 加载: data/cylinder/09_52_55_228424.npz | 有效: 952
✅ 加载: data/cylinder/09_54_24_014448.npz | 有效: 1074
✅ 加载: data/cylinder/09_58_04_280618.npz | 有效: 1092
✅ 加载: data/cylinder/10_03_14_417743.npz | 有效: 749
✅ 加载: data/cylinder/10_11_37_197878.npz | 有效: 990
✅ 加载: data/cylinder/10_13_26_346762.npz | 有效: 856
✅ 加载: data/cylinder/10_17_09_832669.npz | 有效: 1324
✅ 加载: data/cylinder/10_19_49_611247.npz | 有效: 737
✅ 加载: data/cylinder/10_23_43_964076.npz | 有效: 888
✅ 加载: data/cylinder/10_25_41_669722.npz | 有效: 1046
✅ 加载: data/cylinder/10_29_10_591898.npz | 有效: 1276
✅ 加载: data/cylinder/10_32_21_049418.npz | 有效: 938
✅ 加载: data/cylinder/10_35_38_364326.npz | 有效: 1093
✅ 加载: data/cylinder/10_38_49_678623.npz | 有效: 470
✅ 加载: data/cylinder/10_42_53_979703.npz | 有效: 1131
✅ 加载: data/cylinder/10_45_49_627111.npz | 有效: 1214
✅ 加载: data/cylinder/10_47_55_168254.npz | 有效: 1020
✅ 加载: data/cylinder/10_49_43_655061.npz | 有效: 871
✅ 加载: data/cylinder/10_51_39_398725.npz | 有效: 615
✅ 加载: data/cylinder/10_53_10_101926.npz | 有效: 724
✅ 加载: data/cylinder/10_56_09_912119.npz | 有效: 723
✅ 加载: data/cylinder/11_35_30_402451.npz | 有效: 1288
✅ 加载: data/cylinder/11_37_51_394366.npz | 有效: 1178
✅ 加载: data/cylinder/11_39_19_758734.npz | 有效: 717
✅ 加载: data/cylinder/11_44_02_308918.npz | 有效: 904
✅ 加载: data/cylinder/11_47_57_219043.npz | 有效: 465
✅ 加载: data/cylinder/11_49_49_662759.npz | 有效: 601
✅ 加载: data/cylinder/11_51_46_855494.npz | 有效: 637
✅ 加载: data/cylinder/11_56_52_266464.npz | 有效: 1266
✅ 加载: data/cylinder/12_01_21_134389.npz | 有效: 1397
✅ 加载: data/cylinder/12_03_06_825905.npz | 有效: 916
✅ 加载: data/cylinder/12_06_21_320265.npz | 有效: 1765
✅ 加载: data/cylinder/12_07_44_436737.npz | 有效: 991
✅ 加载: data/cylinder/12_09_04_262646.npz | 有效: 985
✅ 加载: data/cylinder/12_11_23_122004.npz | 有效: 362
✅ 加载: data/cylinder/12_15_26_112460.npz | 有效: 199
✅ 加载: data/cylinder/12_17_11_435053.npz | 有效: 462
✅ 加载: data/cylinder/12_18_41_918260.npz | 有效: 1122
✅ 加载: data/cylinder/12_19_48_677387.npz | 有效: 837
✅ 加载: data/cylinder/12_21_11_579358.npz | 有效: 1019
✅ 加载: data/cylinder/12_23_32_415457.npz | 有效: 1250
✅ 加载: data/cylinder/12_30_56_561629.npz | 有效: 1230
✅ 加载: data/cylinder/12_32_35_709766.npz | 有效: 1194
✅ 加载: data/cylinder/12_33_43_367933.npz | 有效: 898
✅ 加载: data/door/11_54_52_826186.npz | 有效: 1721
✅ 加载: data/door/11_56_00_555092.npz | 有效: 506
✅ 加载: data/door/11_57_29_146899.npz | 有效: 502
✅ 加载: data/door/12_06_38_938774.npz | 有效: 1902
✅ 加载: data/door/12_09_41_870195.npz | 有效: 1366
✅ 加载: data/door/12_15_24_910661.npz | 有效: 1682
✅ 加载: data/door/12_16_49_868969.npz | 有效: 483
✅ 加载: data/door/12_22_03_775193.npz | 有效: 1633
✅ 加载: data/door/12_29_01_199653.npz | 有效: 2956
✅ 加载: data/door/12_37_54_254098.npz | 有效: 3113
✅ 加载: data/door/12_41_48_773878.npz | 有效: 1737
✅ 加载: data/door/12_45_34_621732.npz | 有效: 1641
✅ 加载: data/door/12_46_32_027721.npz | 有效: 505
✅ 加载: data/door/12_51_16_342447.npz | 有效: 2060
✅ 加载: data/door/12_56_45_676738.npz | 有效: 2622
✅ 加载: data/door/13_02_07_824244.npz | 有效: 2108
✅ 加载: data/door/13_07_13_216425.npz | 有效: 2091
✅ 加载: data/door/14_21_00_576752.npz | 有效: 467
✅ 加载: data/door/14_24_57_729226.npz | 有效: 1540
✅ 加载: data/door/14_28_39_368417.npz | 有效: 1302
✅ 加载: data/door/14_30_42_658103.npz | 有效: 736
✅ 加载: data/door/14_33_15_757098.npz | 有效: 938
✅ 加载: data/door/14_38_56_921424.npz | 有效: 2050
✅ 加载: data/door/14_47_25_854665.npz | 有效: 1336
✅ 加载: data/door/14_51_06_641074.npz | 有效: 1484
✅ 加载: data/door/15_05_56_965494.npz | 有效: 464
✅ 加载: data/door/15_10_18_523688.npz | 有效: 1105
✅ 加载: data/door/15_13_38_014643.npz | 有效: 1233
✅ 加载: data/door/16_45_31_163765.npz | 有效: 1817
✅ 加载: data/door/16_52_50_081427.npz | 有效: 1830
合并后 N=277275 | obs (277275, 1, 368)

========== 监督预训练 | cnn_lstm_sft ==========
Epoch [  1/10] | Loss: 0.139088
  ✅ 保存: /workspace/rl_igym_waffle/best_actor_cnn_lstm_sft.pth | best_loss=0.139088
Epoch [  2/10] | Loss: 0.089844
  ✅ 保存: /workspace/rl_igym_waffle/best_actor_cnn_lstm_sft.pth | best_loss=0.089844
Epoch [  3/10] | Loss: 0.073559
  ✅ 保存: /workspace/rl_igym_waffle/best_actor_cnn_lstm_sft.pth | best_loss=0.073559
Epoch [  4/10] | Loss: 0.065061
  ✅ 保存: /workspace/rl_igym_waffle/best_actor_cnn_lstm_sft.pth | best_loss=0.065061
Epoch [  5/10] | Loss: 0.058809
  ✅ 保存: /workspace/rl_igym_waffle/best_actor_cnn_lstm_sft.pth | best_loss=0.058809
Epoch [  6/10] | Loss: 0.053713
  ✅ 保存: /workspace/rl_igym_waffle/best_actor_cnn_lstm_sft.pth | best_loss=0.053713
Epoch [  7/10] | Loss: 0.049525
  ✅ 保存: /workspace/rl_igym_waffle/best_actor_cnn_lstm_sft.pth | best_loss=0.049525
Epoch [  8/10] | Loss: 0.046214
  ✅ 保存: /workspace/rl_igym_waffle/best_actor_cnn_lstm_sft.pth | best_loss=0.046214
Epoch [  9/10] | Loss: 0.043326
  ✅ 保存: /workspace/rl_igym_waffle/best_actor_cnn_lstm_sft.pth | best_loss=0.043326
Epoch [ 10/10] | Loss: 0.040946
  ✅ 保存: /workspace/rl_igym_waffle/best_actor_cnn_lstm_sft.pth | best_loss=0.040946

--- 变体 cnn_gru_sft | exclude_door=False | 文件数=142 ---
✅ 加载: data/box/02_29_51_159597.npz | 有效: 5196
✅ 加载: data/box/02_29_51_159597_aug1.npz | 有效: 5196
✅ 加载: data/box/02_29_51_159597_aug2.npz | 有效: 5196
✅ 加载: data/box/02_29_51_159597_aug3.npz | 有效: 5196
✅ 加载: data/box/02_29_51_159597_aug4.npz | 有效: 5196
✅ 加载: data/box/02_29_51_159597_aug5.npz | 有效: 5196
✅ 加载: data/box/03_12_42_921511.npz | 有效: 4574
✅ 加载: data/box/03_12_42_921511_aug1.npz | 有效: 4574
✅ 加载: data/box/03_12_42_921511_aug2.npz | 有效: 4574
✅ 加载: data/box/03_12_42_921511_aug3.npz | 有效: 4574
✅ 加载: data/box/03_12_42_921511_aug4.npz | 有效: 4574
✅ 加载: data/box/03_12_42_921511_aug5.npz | 有效: 4574
✅ 加载: data/box/13_36_53_914758.npz | 有效: 5137
✅ 加载: data/box/13_36_53_914758_aug1.npz | 有效: 5137
✅ 加载: data/box/13_36_53_914758_aug2.npz | 有效: 5137
✅ 加载: data/box/13_36_53_914758_aug3.npz | 有效: 5137
✅ 加载: data/box/13_36_53_914758_aug4.npz | 有效: 5137
✅ 加载: data/box/13_36_53_914758_aug5.npz | 有效: 5137
✅ 加载: data/box/13_53_37_681743.npz | 有效: 6183
✅ 加载: data/box/13_53_37_681743_aug1.npz | 有效: 6183
✅ 加载: data/box/13_53_37_681743_aug2.npz | 有效: 6183
✅ 加载: data/box/13_53_37_681743_aug3.npz | 有效: 6183
✅ 加载: data/box/13_53_37_681743_aug4.npz | 有效: 6183
✅ 加载: data/box/13_53_37_681743_aug5.npz | 有效: 6183
✅ 加载: data/box/14_03_40_187955.npz | 有效: 5002
✅ 加载: data/box/14_03_40_187955_aug1.npz | 有效: 5002
✅ 加载: data/box/14_03_40_187955_aug2.npz | 有效: 5002
✅ 加载: data/box/14_03_40_187955_aug3.npz | 有效: 5002
✅ 加载: data/box/14_03_40_187955_aug4.npz | 有效: 5002
✅ 加载: data/box/14_03_40_187955_aug5.npz | 有效: 5002
✅ 加载: data/cylinder/02_58_09_287041.npz | 有效: 605
✅ 加载: data/cylinder/03_07_38_047326.npz | 有效: 503
✅ 加载: data/cylinder/03_37_54_432425.npz | 有效: 657
✅ 加载: data/cylinder/04_19_38_215755.npz | 有效: 640
✅ 加载: data/cylinder/04_21_12_940341.npz | 有效: 731
✅ 加载: data/cylinder/04_22_29_384913.npz | 有效: 560
✅ 加载: data/cylinder/04_23_39_021865.npz | 有效: 523
✅ 加载: data/cylinder/04_41_18_106564.npz | 有效: 986
✅ 加载: data/cylinder/04_42_23_138889.npz | 有效: 613
✅ 加载: data/cylinder/04_45_52_197791.npz | 有效: 838
✅ 加载: data/cylinder/04_50_03_931555.npz | 有效: 426
✅ 加载: data/cylinder/04_51_18_972821.npz | 有效: 617
✅ 加载: data/cylinder/04_52_55_470731.npz | 有效: 883
✅ 加载: data/cylinder/04_56_56_136475.npz | 有效: 1396
✅ 加载: data/cylinder/04_59_17_653551.npz | 有效: 1193
✅ 加载: data/cylinder/05_01_20_072709.npz | 有效: 1106
✅ 加载: data/cylinder/05_17_35_100380.npz | 有效: 1486
✅ 加载: data/cylinder/05_18_53_172347.npz | 有效: 696
✅ 加载: data/cylinder/06_15_27_953199.npz | 有效: 844
✅ 加载: data/cylinder/06_16_45_723157.npz | 有效: 649
✅ 加载: data/cylinder/07_22_03_162170.npz | 有效: 1157
✅ 加载: data/cylinder/07_29_03_188035.npz | 有效: 968
✅ 加载: data/cylinder/09_13_21_838467.npz | 有效: 1183
✅ 加载: data/cylinder/09_17_11_455673.npz | 有效: 832
✅ 加载: data/cylinder/09_20_02_011680.npz | 有效: 1387
✅ 加载: data/cylinder/09_21_12_335365.npz | 有效: 576
✅ 加载: data/cylinder/09_23_06_850446.npz | 有效: 920
✅ 加载: data/cylinder/09_24_10_412343.npz | 有效: 496
✅ 加载: data/cylinder/09_26_49_145176.npz | 有效: 1310
✅ 加载: data/cylinder/09_31_37_402936.npz | 有效: 1181
✅ 加载: data/cylinder/09_33_10_123670.npz | 有效: 808
✅ 加载: data/cylinder/09_36_22_619034.npz | 有效: 815
✅ 加载: data/cylinder/09_38_59_151251.npz | 有效: 1108
✅ 加载: data/cylinder/09_41_00_732170.npz | 有效: 1475
✅ 加载: data/cylinder/09_41_50_756006.npz | 有效: 609
✅ 加载: data/cylinder/09_43_19_318048.npz | 有效: 1108
✅ 加载: data/cylinder/09_45_13_343721.npz | 有效: 1343
✅ 加载: data/cylinder/09_50_46_498980.npz | 有效: 1099
✅ 加载: data/cylinder/09_52_55_228424.npz | 有效: 952
✅ 加载: data/cylinder/09_54_24_014448.npz | 有效: 1074
✅ 加载: data/cylinder/09_58_04_280618.npz | 有效: 1092
✅ 加载: data/cylinder/10_03_14_417743.npz | 有效: 749
✅ 加载: data/cylinder/10_11_37_197878.npz | 有效: 990
✅ 加载: data/cylinder/10_13_26_346762.npz | 有效: 856
✅ 加载: data/cylinder/10_17_09_832669.npz | 有效: 1324
✅ 加载: data/cylinder/10_19_49_611247.npz | 有效: 737
✅ 加载: data/cylinder/10_23_43_964076.npz | 有效: 888
✅ 加载: data/cylinder/10_25_41_669722.npz | 有效: 1046
✅ 加载: data/cylinder/10_29_10_591898.npz | 有效: 1276
✅ 加载: data/cylinder/10_32_21_049418.npz | 有效: 938
✅ 加载: data/cylinder/10_35_38_364326.npz | 有效: 1093
✅ 加载: data/cylinder/10_38_49_678623.npz | 有效: 470
